creation_time,modified_time,post_owner.name,post_owner.username,id,media_id,statistics.comment_count,statistics.like_count,statistics.views,text,duration,tags,creation_time_tw,modified_time_tw,short_code,is_file_exist,DownloadTool
2025-01-04 05:10:00+00:00,2025-05-05 00:29:19+00:00,一隻阿圓,nanaciaociao,1253246316719483,1253246316719483,13,3440.0,229891.0,"TypeC線的泡泡瑪特小女警版好欠買…超實用
完蛋POPMART已經攻陷我們的錢包…

@popmarttw <redacted_mention>",51.41,{'0': 'non_public_914786584241149'},2025-01-04 13:10:00+08:00,2025-05-05 08:29:19+08:00,DEZDUdmSOsJ,Yes,Instaloader
2025-01-05 05:02:57+00:00,2025-05-29 17:09:23+00:00,一隻阿圓,nanaciaociao,1455217216219571,1455217216219571,62,3663.0,374424.0,"領薪水的阿簡……辛苦了。罒ω罒

#홍대 #서울 #눈왔다",16.51,{'0': 'non_public_903930078998757'},2025-01-05 13:02:57+08:00,2025-05-30 01:09:23+08:00,DEbt6SwSCiB,Yes,Instaloader
2025-01-09 10:46:38+00:00,2025-01-14 13:52:35+00:00,一隻阿圓,nanaciaociao,1680187229610250,1680187229610250,46,5640.0,507354.0,"天啊‼️我居然收到了泡泡瑪特的CRYBABY心碎女王400%❤️✨

#popmart #泡泡瑪特 #心碎女王 #crybaby #哭娃盲盒 
@popmarttw <redacted_mention>",27.91,,2025-01-09 18:46:38+08:00,2025-01-14 21:52:35+08:00,DEmnVpHSwbf,Yes,Instaloader
2025-01-11 05:30:00+00:00,2025-07-09 17:54:34+00:00,一隻阿圓,nanaciaociao,1625365501788193,1625365501788193,189,68605.0,2287910.0,"你們最想要哪一隻？

@popmarttw <redacted_mention> #popmart #spacemolly #megaspacemolly400",57.47,,2025-01-11 13:30:00+08:00,2025-07-10 01:54:34+08:00,DErHO0LzBs2,Yes,Instaloader
2025-01-13 10:50:00+00:00,2025-01-15 13:50:23+00:00,一隻阿圓,nanaciaociao,772953732512948,772953732512948,32,3201.0,400560.0,好久沒跟小花跳🤣🤣🤣🤣,27.03,{'0': '1146259733505270'},2025-01-13 18:50:00+08:00,2025-01-15 21:50:23+08:00,DEw1bDCSlpG,Yes,Instaloader
2025-01-15 10:30:00+00:00,2025-09-18 00:58:33+00:00,一隻阿圓,nanaciaociao,3025105321210636,3025105321210636,34,5054.0,556850.0,"可以嗎👵🏼🍑👩🏻‍🦰

#ダンダダン #膽大黨 #dandadan #cosplay",12.0,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-01-15 18:30:00+08:00,2025-09-18 08:58:33+08:00,DE18q6PyNiF,Yes,Instaloader
2025-01-17 06:50:00+00:00,2025-05-01 23:23:52+00:00,一隻阿圓,nanaciaociao,913157877721437,913157877721437,178,23090.0,1259070.0,我們在馬來西亞怡保沒關係✨🔥,12.43,"{'0': '854113303896101', '1': 'non_public_903930078998757'}",2025-01-17 14:50:00+08:00,2025-05-02 07:23:52+08:00,DE6tFIryFRC,Yes,Instaloader
2025-01-18 06:50:38+00:00,2025-05-01 07:15:57+00:00,一隻阿圓,nanaciaociao,1410361370555535,1410361370555535,34,6869.0,1338291.0,"最後一盒！買不買💦
我懷疑SOGO的二樓泡泡瑪特門市風水偏好……

@popmarttw <redacted_mention> #飛天小女警",28.96,"{'0': 'non_public_914786584241149', '1': '854113303896101'}",2025-01-18 14:50:38+08:00,2025-05-01 15:15:57+08:00,DEw1c13SGst,Yes,Instaloader
2025-01-20 10:35:00+00:00,2025-01-22 13:25:11+00:00,一隻阿圓,nanaciaociao,880271241654124,880271241654124,42,4911.0,463375.0,"泰國的便利商店真的有夠好買🔥❤️
每次晚上回飯店前至少滯留半小時….",41.24,,2025-01-20 18:35:00+08:00,2025-01-22 21:25:11+08:00,DFC1OE6SOoq,Yes,Instaloader
2025-01-21 10:50:32+00:00,2025-09-10 00:25:26+00:00,一隻阿圓,nanaciaociao,4265586976992962,4265586976992962,29,4650.0,616838.0,"開始要踢到鐵板了？
我去每個國家都要逛當地的泡泡瑪特🤣",70.15,,2025-01-21 18:50:32+08:00,2025-09-10 08:25:26+08:00,DFIAixqyG6b,Yes,Instaloader
2025-01-23 10:55:22+00:00,2025-07-27 11:25:38+00:00,一隻阿圓,nanaciaociao,898899935954621,898899935954621,30,6429.0,580590.0,"Uncle Tim住在市中心跟我們分享
其實centralworld對面巷弄的按摩意外很便宜！",40.08,,2025-01-23 18:55:22+08:00,2025-07-27 19:25:38+08:00,DEza0NZS3eI,Yes,Instaloader
2025-01-24 08:28:45+00:00,2025-04-30 09:53:36+00:00,一隻阿圓,nanaciaociao,889548283997281,889548283997281,43,5140.0,413347.0,"先預祝大家「新年快樂」😍
各位今天是否開始搭車返鄉了
下周就要迎新年，趁著50PERCENT還有營業
趕快去挑一波過年的新衣！

50PERCENT是我從大學開始買的品牌
時尚流行兼具
但價格非常親民，款式也超多！
是我學生時代超喜歡的品牌

現在全館買3送1超級好買！
而且是全台門市都有這個優惠！
期待大家過年都能穿好衣過好年😍😍

#全省門市買3送1
#50PERCENT",79.0,"{'0': '1184674916989124', '1': 'non_public_903930078998757'}",2025-01-24 16:28:45+08:00,2025-04-30 17:53:36+08:00,DFNH2YIS2Ld,Yes,Instaloader
2025-01-25 09:49:00+00:00,2025-07-06 11:25:58+00:00,一隻阿圓,nanaciaociao,1197653512528506,1197653512528506,49,3864.0,479114.0,返鄉前最後一跳，三艾藝能股份有限公司…,31.37,{'0': '1420377633084137'},2025-01-25 17:49:00+08:00,2025-07-06 19:25:58+08:00,DFPqV3iyOKk,Yes,Instaloader
2025-01-26 07:12:37+00:00,2025-09-15 18:49:44+00:00,一隻阿圓,nanaciaociao,1420643732852460,1420643732852460,36,5678.0,574292.0,馬來西亞不限制數量真的太讚了🥹🔥,62.37,,2025-01-26 15:12:37+08:00,2025-09-16 02:49:44+08:00,DFKl7txTauQ,Yes,Instaloader
2025-01-27 10:50:00+00:00,2025-04-29 09:39:00+00:00,一隻阿圓,nanaciaociao,873248908667670,873248908667670,88,8252.0,680722.0,"射手女子來拜年🧧
看到這支影片的你，今年都會發財如意唷🏮🪭
祝大家新年快樂🎉❤️",14.87,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-01-27 18:50:00+08:00,2025-04-29 17:39:00+08:00,DFU4jihyX-A,Yes,Instaloader
2025-01-30 04:58:06+00:00,2025-05-03 07:21:59+00:00,一隻阿圓,nanaciaociao,1195512479234880,1195512479234880,28,8211.0,655533.0,永和區張員瑛找我們拍IVE新歌,17.63,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-01-30 12:58:06+08:00,2025-05-03 15:21:59+08:00,DFclOvaycfQ,Yes,Instaloader
2025-01-30 22:45:00+00:00,2025-05-01 16:13:42+00:00,一隻阿圓,nanaciaociao,755317494308976,755317494308976,67,8317.0,540933.0,拿出你們的：尖～叫～聲～(・Д・)ノ,7.93,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-01-31 06:45:00+08:00,2025-05-02 00:13:42+08:00,DFd4yJxSFGR,Yes,Instaloader
2025-02-01 04:40:36+00:00,2025-07-30 10:50:47+00:00,一隻阿圓,nanaciaociao,889100723731277,889100723731277,72,3957.0,234052.0,韓國二月還下雪…٩(•̤̀ᵕ•̤́๑)ᵒᵏᵎᵎᵎᵎ,34.81,{'0': '25779370825088945'},2025-02-01 12:40:36+08:00,2025-07-30 18:50:47+08:00,DFPtyQrSR4Q,Yes,Instaloader
2025-02-02 08:17:12+00:00,2025-02-04 08:57:18+00:00,一隻阿圓,nanaciaociao,1339328057961383,1339328057961383,19,2859.0,244801.0,誰不演了🤣每年老爸老媽最期待的日子來啦🧧😍,19.83,,2025-02-02 16:17:12+08:00,2025-02-04 16:57:18+08:00,DFj_nfnSdkU,Yes,Instaloader
2025-02-09 08:57:43+00:00,2025-06-26 20:46:41+00:00,一隻阿圓,nanaciaociao,26542910301981448,26542910301981451,16,4309.0,394593.0,"有一種恐怖的都市傳說
進取韓國olive young，錢包會哭🥺

好物必買推薦❤️🇰🇷",43.37,,2025-02-09 16:57:43+08:00,2025-06-27 04:46:41+08:00,DF2MnMzyCU5,Yes,Instaloader
2025-02-11 10:45:00+00:00,2025-04-07 00:14:29+00:00,一隻阿圓,nanaciaociao,871058525810254,871058525810254,17,,198240.0,"一直覺得機上買wifi有必要嗎？

我覺得超級適合社群工作者📝
有買可以做的事情更多…
一千元對有些人來說可能不便宜
但我覺得如果可以花在工作效率上真的很划算！

你問我看影片也可以有產值嗎
當然…..任何發現都是創意的來源😬💗",31.48,,2025-02-11 18:45:00+08:00,2025-04-07 08:14:29+08:00,DF7f1SDyPGX,Yes,Instaloader
2025-02-12 13:55:17+00:00,2025-02-14 12:05:23+00:00,一隻阿圓,nanaciaociao,1584471109468097,1584471109468097,41,6038.0,729708.0,"泡泡瑪特的情人節禮盒🥹💗❤️猜我抽到誰

@popmarttw",31.65,,2025-02-12 21:55:17+08:00,2025-02-14 20:05:23+08:00,DF-aBDYyte2,Yes,Instaloader
2025-02-13 10:45:00+00:00,2025-09-06 03:37:29+00:00,一隻阿圓,nanaciaociao,910808188574120,910808188574120,51,7391.0,747188.0,"情人節💌嘿嘿…還是要約會的吧？
（不想被閃最好待在家，有伴的女生們想好怎麼穿了嗎）

𝓗𝓪𝓹𝓹𝔂 𝓥𝓪𝓵𝓮𝓷𝓽𝓲𝓷𝓮’𝓼 𝓓𝓪𝔂
讓愛，自在閃耀 ✨
這一天，可以為自己準備一份禮物，提醒自己
——無論何時，妳都值得被愛，也值得愛自己。

♡活動期間｜即日起至2/17(一)中午12:00
♡情人節特別獻禮｜1+1成套優惠$999
內衣+內褲成套優惠 心動價$999

💡
$999只有➡️
多way無痕無鋼圈平口內衣+內褲
絕對防滑平口內衣+內褲

各位❤️❤️❤️❤️
無鋼圈美波無痕內衣，一直都有成套優惠價$890

一年四季都要穿舒服好穿的內衣💗",28.05,"{'0': '2173853496350216', '1': '1808681669842811'}",2025-02-13 18:45:00+08:00,2025-09-06 11:37:29+08:00,DGApb9VSuUP,Yes,Instaloader
2025-02-14 10:50:00+00:00,2025-05-02 12:01:46+00:00,一隻阿圓,nanaciaociao,1201099948758731,1201099948758731,29,3216.0,238446.0,"原來我的夥伴們私下對我都是這麼沒耐心🤣🤣

生活中總是有各種不順遂的時候
我來分享自己的好了
沒什麼舞蹈底子的我這幾年很喜歡KPOP
尤其遇到喜歡的音樂，更想要把舞學起來

同時要記舞步+身體律動協調
又想要跟idol一樣有超強表情管理
長期反覆練習，狀態不如預期，老師也快發瘋😂

怎麼辦
當然是嚼一下，來兩粒 extra® 無糖口香糖
嚼出你的好狀態！😍😍
看我成功學會一首reels了！看樣子真的有差唷

extra® 無糖口香糖 10粒裝新上市
共有薄荷口味 & 清檸薄荷口味攜帶超方便
隨時隨地都可以來兩粒是真的！

開工啦 
如果覺得想要維持好狀態
可以試試看 很有用😎

即日起至2/18到7-ELEVEN門市購買extra®口香糖28克袋裝 
代收任兩件59元！

#extra  #無糖口香糖 #嚼出你的好狀態",84.1,,2025-02-14 18:50:00+08:00,2025-05-02 20:01:46+08:00,DGDO1t5S5Wn,Yes,Instaloader
2025-02-16 08:06:32+00:00,2025-07-20 12:25:00+00:00,一隻阿圓,nanaciaociao,893872963238539,893872963238539,29,11860.0,612334.0,"上週去拍攝跟阿簡撞見一間很特別的店😂
超多學生都在排隊想說是什麼🤣
Y2K復古ccd拍貼機店…..很kuso也很hito喔

地址是東區的頂好名店城3F",70.68,,2025-02-16 16:06:32+08:00,2025-07-20 20:25:00+08:00,DGIIckySwGb,Yes,Instaloader
2025-02-17 13:56:53+00:00,2025-05-02 06:39:48+00:00,一隻阿圓,nanaciaociao,4153402118211483,4153402118211483,43,10058.0,715244.0,飽妮第一次這麼爽快答應的reels,12.84,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-02-17 21:56:53+08:00,2025-05-02 14:39:48+08:00,DGLVUN_SeGR,Yes,Instaloader
2025-02-18 10:50:00+00:00,2026-01-22 20:06:00+00:00,一隻阿圓,nanaciaociao,899564555987719,899564555987719,24,4287.0,240367.0,"（這集有爸爸記得看到最後😆😆）

剛開工被稱讚皮膚很好
哇哈哈到底要多開心🥳
大家今年放假都有睡飽飽嗎😄
我今年放假都在養皮膚 看起來效果有佳❤️

分享理膚寶水B5萬用霜
是我跟爸爸長期使用下來覺得
一定要推薦給大家的保養品
我們家族遺傳乾癬，分佈在身上不同位置
我的腳更多一些，另外我在醫美術後的肌膚修復也會使用B5
而爸爸年紀大了所以臉上也開始有出現部分乾癬
但擦B5萬用霜可以舒緩這些乾癢脫屑症狀唷
因為有超強成分組合，專利複合益生精粹
可以維持肌膚的微生態平衡增加我們皮膚的防禦力
還有高濃度5%維生素原B5、積雪草苷萃取
能舒緩不適感，像是泛紅、乾燥、皮膚敏感
0-100歲也都可以使用真的很方便，極速修復16種肌膚問題

醫美術後更適合使用B5萬用霜
使用前再搭配安心乳液跟最後一步瑰蜜霜
保濕跟防曬一次顧牢牢（做雷射更要好好做後續保養！

#理膚寶水 #50年奇肌修復力 #B5+全面修復霜",89.9,,2025-02-18 18:50:00+08:00,2026-01-23 04:06:00+08:00,DGNiAlXyDmG,Yes,Instaloader
2025-02-20 09:59:59+00:00,2025-04-29 21:34:38+00:00,一隻阿圓,nanaciaociao,1581811752969083,1581811752969083,28,2963.0,309896.0,敬業。,20.39,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-02-20 17:59:59+08:00,2025-04-30 05:34:38+08:00,DGSrqeHyofq,Yes,Instaloader
2025-02-22 07:00:00+00:00,2025-05-03 04:17:39+00:00,一隻阿圓,nanaciaociao,761476686558782,761476686558782,24,,211028.0,越南🇻🇳峴港🌆❤️結尾那個現場真的好鬧好好玩😂,19.11,"{'0': '854113303896101', '1': 'non_public_903930078998757'}",2025-02-22 15:00:00+08:00,2025-05-03 12:17:39+08:00,DGXa2vBSf4P,Yes,Instaloader
2025-02-24 09:59:16+00:00,2025-04-30 22:18:34+00:00,一隻阿圓,nanaciaociao,1214963414152700,1214963414152700,28,5553.0,364645.0,大家覺得我們三個人誰是花花、泡泡、毛毛？,81.17,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-02-24 17:59:16+08:00,2025-05-01 06:18:34+08:00,DGc4AN-yq0H,Yes,Instaloader
2025-03-01 07:05:00+00:00,2025-07-15 02:44:49+00:00,一隻阿圓,nanaciaociao,1292739006026762,1292739006026762,22,2759.0,215977.0,跟著我們一起順暢的呼吸🫁,14.63,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-03-01 15:05:00+08:00,2025-07-15 10:44:49+08:00,DGsB0iFSMHS,Yes,Instaloader
2025-03-02 10:00:00+00:00,2025-09-01 11:54:05+00:00,一隻阿圓,nanaciaociao,1215937897407010,1215937897407010,35,4485.0,567719.0,"開箱泡泡瑪特飛天小女警molly版！誰不乖😈
@popmarttw #popmart",44.3,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-03-02 18:00:00+08:00,2025-09-01 19:54:05+08:00,DGxmS_tSent,Yes,Instaloader
2025-03-04 11:00:00+00:00,2026-01-15 03:23:27+00:00,一隻阿圓,nanaciaociao,1228645122180009,1228645122180009,30,2363.0,354077.0,"習慣養成21天，最近在練習這件事情！（文末有折扣碼要看完唷）

以前洗完澡後我都會很快速地想要保養完立刻吹頭髮趕快速速結束上床滑手機
這陣子練習練習著每一件事情都在享受的完成它
 
其中一個就是好好保養自己
雖然家裡不只一台按摩儀但好幾台都變成灰塵了
除了有些充電器被我搞丟之外 
太大台也會被我擺到邊邊去
 
只有Medicube Booster pro被我用的最勤
因為不大台好攜帶 甚至出國也會想帶身上
有多種可調節是的功能跟力道
可以針對肌膚不同的狀況選擇適合的功能
我覺得很讚
還有一個私心好喜歡type-c插孔😂
真是有夠方便的！
 
無痛也不用花大錢就可以在家保養
代替醫美完成拉提跟緊緻
真的是需要讓人人家裡都有一台
接下來314還有一次情人節很值得送
我就說到這了 大家知道怎麼送禮了吧🤭🤭
 
現在到Medicube官網 購買 Age-R Booster Pro
記得輸入我的折扣碼「CIRCLE03」可以打 85折唷
（優惠到3/17）

#medicube #Boosterpro #全效多功能
<redacted_mention>",75.9,,2025-03-04 19:00:00+08:00,2026-01-15 11:23:27+08:00,DGxmPaDSpwe,Yes,Instaloader
2025-03-09 10:50:00+00:00,2025-05-01 05:04:42+00:00,一隻阿圓,nanaciaociao,1589401952099969,1589401952099969,33,3964.0,409209.0,這是一台受到詛咒的音樂盒。,15.13,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-03-09 18:50:00+08:00,2025-05-01 13:04:42+08:00,DGpo_-bSnp8,Yes,Instaloader
2025-03-11 10:00:00+00:00,2025-08-05 04:41:25+00:00,一隻阿圓,nanaciaociao,928019226575875,928019226575875,95,18202.0,976580.0,"今年嘗試跟新朋友們合作🤭
怎麼會有這麼可愛的橙橙學妹！！！！
會考加油💗💬👍下次見🤭😝",12.98,{'0': '1301567364367026'},2025-03-11 18:00:00+08:00,2025-08-05 12:41:25+08:00,DHDhDOvy7KI,Yes,Instaloader
2025-03-15 09:56:30+00:00,2025-08-03 07:31:45+00:00,一隻阿圓,nanaciaociao,876143118524084,876143118524084,28,3049.0,344446.0,"這是什麼組合！！！！

終於一起拍片啦！孝太桑真是太專業了，超級會擺拍、在拍攝中給予滿滿情緒價值跟活力、原本想說孝太桑沒有自己YT會不會陌生，結果根本不需要引導🤣他瞬間變超級E人，效果超級好的一集🥹🙏🏻真的非常榮幸可以有這個機會跟孝太合作！

插曲：我在旁邊惡補雙人男女合照怎麼擺比較好，他直接把手機拿走説不用…布魯斯從頭笑到尾….

釋出一點點畫面給大家看，詳情鎖定之後的YT🎬🔍頻道女粉請鎖定了，我的剪輯師是孝太多年鐵粉已經心臟爆擊了❤️‍🔥

謝謝客戶邀請我們合作 🙌🏻@dotst_taiwan @nikoand_taipei @lakole_taiwan",15.3,"{'0': '1415406659995930', '1': '1204489228443846', '2': '578788734859226', '3': '1248685056347047'}",2025-03-15 17:56:30+08:00,2025-08-03 15:31:45+08:00,DHQbOlFSa-n,Yes,Instaloader
2025-03-17 10:01:22+00:00,2026-01-25 20:35:38+00:00,一隻阿圓,nanaciaociao,3534303700043517,3534303700043517,108,3164.0,236812.0,"（這篇文末有抽獎，送”理膚寶水MELA B3淡斑淨亮精華”）

已經錯過無數次”潑水節”的我！今年提早買好機票住宿
非常期待四月可以去泰國拍攝+玩翻😂
也因為這幾年很喜歡在東南亞一邊工作一邊旅行的關係
我自己的膚況總是時好時壞，照了專業儀器後才發現曬斑變很多

這次受邀理膚寶水與皮膚科醫師舉辦的活動
聽完醫師專業指導才知道原來亞洲人很容易長斑，淡斑也很難！！！

而MELA B3淡斑淨亮精華是市面上首支針對亞洲肌膚實測
臨床實證斑點有效淡化一半！！！
聽說是突破了亞洲皮膚科學 創下淡斑紀錄新巔峰~~
關鍵在於添加經世界皮膚科醫學會發表的美白淡斑專利成分「麥拉色鏈」
國際期刊實證超越市售13種美白成分
比維他命C、傳明酸、穀胱甘肽、醫美藥膏都更有效！

醫生提醒紫外線、肌膚老化與發炎都會導致長斑
MELA B3淡斑淨亮精華
同時添加抗老成分A酯和肌肽，能夠促進膠原蛋白新生與角質代謝
此外還有10%菸鹼醯胺有效舒緩修復肌膚，一次滿足淡斑、抗老、修復

聽完課後立志要對症下藥好好使用才行
我試了一個月的理膚寶水MELA B3淡斑淨亮精華
質地好吸收、也很輕盈，敏感肌可以使用
非常隨性的我，近幾次出國我都會攜帶，因為想要好好實測
果不其然，真的有差！！曬斑明顯淡了很多

這瓶我擦到現在，已經快用完了😂也準備好囤貨繼續用
推薦給大家！一起擊退亞洲容易長斑的宿命吧！

這篇留言按❤️並留言<redacted_mention>位朋友分享你最希望解決的斑點困擾
會抽出2位幸運粉絲獲得淡斑首選「理膚寶水MELA B3正貨」

現在就到蝦皮下單理膚寶水最強MELA B3淡斑淨亮精華​​​
輸入我的專屬折扣碼「LRPT321YU」​​
消費滿$1200現折$300！
限量150張，大家快手刀買起來！​​  

#理膚寶水 #MELAB3淡斑淨亮精華 #麥拉色鏈",86.9,,2025-03-17 18:01:22+08:00,2026-01-26 04:35:38+08:00,DHTApWByI-b,Yes,Instaloader
2025-03-21 06:00:00+00:00,2025-05-02 01:08:13+00:00,一隻阿圓,nanaciaociao,1440362111050896,1440362111050896,13,1873.0,161047.0,"Joanna上次拍片說：下次可以一起拍reels🤣🤣🤣
好！員工旅遊拍🌝💖
結果她已經都偷練好了………………….🫢隨時ready….",14.93,{'0': '1666151801430791'},2025-03-21 14:00:00+08:00,2025-05-02 09:08:13+08:00,DHc1ddLTIFh,Yes,Instaloader
2025-03-24 08:03:26+00:00,2025-03-26 14:53:31+00:00,一隻阿圓,nanaciaociao,1599478171187305,1599478171187305,16,3709.0,343215.0,"員工旅遊的一些零碎時間
小花阿圓Joanna💖❤️‍🔥🔥from 三艾🤣🤣🤣",11.47,,2025-03-24 16:03:26+08:00,2025-03-26 22:53:31+08:00,DHkxwCqyzBl,Yes,Instaloader
2025-03-28 06:30:00+00:00,2025-07-05 07:42:05+00:00,一隻阿圓,nanaciaociao,4267158833540063,4267158833540063,24,,285395.0,"大家相信吸引力法則嗎!!
其實我還蠻信的，當然努力還是需要的唷
那努力從哪裡開始？當然是投資自己啊啊啊啊
願意投資自己是變好最基本的事情
無論是學習、讓自己變更好、任何方法都可以😍
保養變漂亮～也一樣唷!!那要買什麼好呢？

小屈買買節這次的優惠超值得買
護膚必備：SUNTORY 三得利蜜得絲多效極妍鎖濕菁華
一瓶就能解決乾燥、細紋、彈力流失
讓皮膚喝飽水，妝感更服貼！
巴黎萊雅控油小銀管：超輕盈、全天控油
一瓶搞定的保養防曬持妝神器，讓妝容完美不脫妝！

🌟限時優惠：現在屈臣氏買買節3/20-4/16 
800件新品登場，千件商品5折起! 
小屈網路商店11週年慶，買就抽DYSON 吹風機!
醫美與護膚指定商品消費折扣後
滿$1200就送$200商品提貨券！

🌟另外天天都是會員日!7x4 點數好康
星期四點數 2 倍折
星期日點數 7 倍送!寵 i 會員召集令: 新會員立享$480 購物金，點金 VIP 會員省更多 

@watsonstaiwan 
#屈臣氏 #最好就是7x4 #小屈買買節",90.02,{'0': '668548326346628'},2025-03-28 14:30:00+08:00,2025-07-05 15:42:05+08:00,DHu6eu5SiNr,Yes,Instaloader
2025-03-30 05:40:33+00:00,2025-05-02 08:01:47+00:00,一隻阿圓,nanaciaociao,2231198364074851,2231198364074851,14,2544.0,302742.0,"三艾之後面試會不會有跳reels環節
我們不得而知🤣",13.54,"{'0': '1666151801430791', '1': '1420377633084137'}",2025-03-30 13:40:33+08:00,2025-05-02 16:01:47+08:00,DH0HgIpyIHp,Yes,Instaloader
2025-04-09 09:00:00+00:00,2025-04-10 04:02:25+00:00,一隻阿圓,nanaciaociao,1224805675729236,1224805675729236,29,3238.0,201967.0,"今日はお天気がよくて気持ちいい🇯🇵
日本總是讓人覺得很舒服
這趟旅行雖然超級累，但幸福從來沒有缺席喲🍦",23.43,,2025-04-09 17:00:00+08:00,2025-04-10 12:02:25+08:00,DIOFNfGy7X1,Yes,Instaloader
2025-04-11 05:30:00+00:00,2025-04-13 10:10:04+00:00,一隻阿圓,nanaciaociao,2379572109133160,2379572109133160,38,3751.0,302926.0,"失而復得的感覺真好…
台灣真的是好讚😭很謝謝長榮航空跟遊客服務中心

更新我口誤 是入境大廳😆😆😆
//
可能要吃銀杏了…還是因為我有三支手機本來就很容易遺失🤣",91.49,,2025-04-11 13:30:00+08:00,2025-04-13 18:10:04+08:00,DIS2yFkSsza,Yes,Instaloader
2025-04-13 04:20:00+00:00,2025-04-13 05:00:03+00:00,一隻阿圓,nanaciaociao,860245360221550,860245360221550,29,3515.0,260315.0,"濃縮再濃縮….我的日本朋友問我難道是移居日本了嗎
怎麼老是看到我社群在日本…….🤓",17.0,,2025-04-13 12:20:00+08:00,2025-04-13 13:00:03+08:00,DISuv6bSnzx,Yes,Instaloader
2025-04-14 07:30:00+00:00,2025-04-15 11:50:06+00:00,一隻阿圓,nanaciaociao,2104341613667109,2104341613667109,30,3371.0,348931.0,"發現一個酷機器：可以把剩下的錢儲值到西瓜卡🍉
這樣就不用帶一堆零錢回台灣了🤣

但是這台好像有點故障
我看網路上說都可以吃零錢的說
結果只吃我的鈔票哈哈哈哈 好奇怪
但大家如果去機場可以試試看別台唷😍",27.96,,2025-04-14 15:30:00+08:00,2025-04-15 19:50:06+08:00,DIay3tPSW_M,Yes,Instaloader
2025-04-17 10:00:00+00:00,2026-01-08 09:56:21+00:00,一隻阿圓,nanaciaociao,1548919939554637,1548919939554637,48,13402.0,969224.0,飽妮我們扛😍,16.02,"{'0': '1061708622422039', '1': '1971862046615554'}",2025-04-17 18:00:00+08:00,2026-01-08 17:56:21+08:00,DIiydOGyJWN,Yes,Instaloader
2025-04-23 08:30:00+00:00,2025-10-07 06:15:14+00:00,一隻阿圓,nanaciaociao,1529321744816335,1529321744816335,36,2502.0,246352.0,最近一直被洗腦😍😍😍,29.74,"{'0': '1420377633084137', '1': '854113303896101'}",2025-04-23 16:30:00+08:00,2025-10-07 14:15:14+08:00,DIyE6pCSz0V,Yes,Instaloader
2025-04-24 04:30:00+00:00,2025-05-01 18:22:18+00:00,一隻阿圓,nanaciaociao,1602082744438080,1602082744438080,25,4586.0,408038.0,"在韓國一定要珍妮😎

背心代購 @rainbow.holiday",33.13,{'0': '1420377633084137'},2025-04-24 12:30:00+08:00,2025-05-02 02:22:18+08:00,DI0ONoAS2Wk,Yes,Instaloader
2025-05-01 07:15:45+00:00,2025-05-03 18:27:57+00:00,一隻阿圓,nanaciaociao,952078860482688,952078860482688,25,2300.0,305335.0,"問玉琦老師可不可以教我TWILIGHT😆
一上課第一分鐘就發現完蛋
我完全不知道下一步要幹嘛…非常措手不及

但因為剛好進副歌前是常田さん的part
還是聽得很開心😌😌

@kinggnu.jp #kinggnu #twilight #japan #jpop",37.11,{'0': '2519531648407818'},2025-05-01 15:15:45+08:00,2025-05-04 02:27:57+08:00,DJGnxaBSUvG,Yes,Instaloader
2025-05-02 15:25:59+00:00,2026-01-07 18:27:49+00:00,一隻阿圓,nanaciaociao,1384532742888330,1384532742888330,169,43704.0,1152086.0,"覺得大小S這段話很有感觸
確實一直等 期待著以後 
會不會根本沒有以後
把握當下",34.64,,2025-05-02 23:25:59+08:00,2026-01-08 02:27:49+08:00,DJLgM6iyZVT,Yes,Instaloader
2025-05-04 04:45:41+00:00,2025-05-06 08:05:45+00:00,一隻阿圓,nanaciaociao,2092154104954771,2092154104954771,34,4495.0,429155.0,"一直很喜歡一字領👧🍿
每次看Natty在舞台上穿都覺得超級好看
不如自己在家DIY把很少穿的Tshirt拿來實驗看看🧪
大家也可以試試看！",32.95,,2025-05-04 12:45:41+08:00,2025-05-06 16:05:45+08:00,DJOGHzEyJxD,Yes,Instaloader
2025-05-06 09:40:00+00:00,2025-06-25 14:41:12+00:00,一隻阿圓,nanaciaociao,979833551879494,979833551879494,20,2699.0,404334.0,"你以為只有Rubyちゃん洗腦嗎….你錯了…這個超洗…
我的腦海都是這個旋律🎶

雞被我炸成雞腿了",7.6,"{'0': '1420377633084137', '1': '854113303896101'}",2025-05-06 17:40:00+08:00,2025-06-25 22:41:12+08:00,DJLhWesyrU8,Yes,Instaloader
