creation_time,modified_time,post_owner.name,post_owner.username,id,media_id,statistics.comment_count,statistics.like_count,statistics.views,text,duration,tags,creation_time_tw,modified_time_tw,short_code,is_file_exist,DownloadTool
2025-01-06 12:28:48+00:00,2025-07-01 17:22:47+00:00,Meg Lu,maygobla,1611294156691982,1611294156691982,116,31373.0,1450966.0,"想買包包的話，給你一盞明燈
這4個品牌是我的心頭好🫶🏻🪄",54.65,,2025-01-06 20:28:48+08:00,2025-07-02 01:22:47+08:00,DEe-2UQy1y5,Yes,Instaloader
2025-01-07 13:03:35+00:00,2025-06-04 03:28:59+00:00,Meg Lu,maygobla,892751176721896,892751176721896,39,10096.0,472465.0,"這是我與好友們私藏的心想事成方法🪄
什麼水逆、犯太歲也不怕了（真的嗎？應該吧😀）

（急轉彎置入）
@minimatterstw 一年一度的農曆春節檔期又到了
本系列以擊退水逆為主題🔮
並且結合今年蛇年的延伸符號
1/8 12:30準時上市！
不限金額使用折扣碼「meg97」再打97折
祝鄉親們2025年內在外在都要活得漂漂亮亮
蛇麼爛事爛人退散🐍",67.83,,2025-01-07 21:03:35+08:00,2025-06-04 11:28:59+08:00,DEhm_kTSbQ_,Yes,Instaloader
2025-01-08 13:27:14+00:00,2025-02-14 01:45:04+00:00,Meg Lu,maygobla,3439885756216950,3439885756216950,10,3818.0,245512.0,"又到了跟著雪奔馳的時刻了❄️
北海道的雪宛如雪花冰欸🍧
超細、超鬆、超綿
感謝 @koyuki_ski 當我這次的滑雪保母
包辦裝備和提升滑雪技能
教練可以中文溝通、人也很好超有耐心！
帶著我攻略手稻雪場
手稻離札幌不遠
如果要體驗一日滑雪是很不錯的場地😌",35.17,,2025-01-08 21:27:14+08:00,2025-02-14 09:45:04+08:00,DEkPBxDyUYW,Yes,Instaloader
2025-01-21 14:51:31+00:00,2025-06-30 11:51:39+00:00,Meg Lu,maygobla,911897528421738,911897528421738,101,13373.0,664287.0,"我弟：不認識你的人一定覺得你兩光到像在裝
我也希望我的生活白癡只是戲一場🫠",32.9,,2025-01-21 22:51:31+08:00,2025-06-30 19:51:39+08:00,DFF28NDSp0a,Yes,Instaloader
2025-01-23 13:46:43+00:00,2025-12-03 18:31:27+00:00,Meg Lu,maygobla,1620653082612833,1620653082612833,19,18986.0,1217852.0,"避免在唐吉訶德迷失太久 精選我的10大必買：
・SHIMBI METHOD審美 外泌體面膜
新推出的保養品牌，外包裝可以看到主成分和濃度
裡面有積雪草外泌體和讓皮膚屏障變好的B3
推薦給跟我皮膚一樣敏感的人

・SHIMBI METHOD審美 雙酵素吸塵洗顏
用過最有彈性的質地！是Q彈的！
很乾的情況下可以乾淨卻不乾也不緊繃

・HAMIGAKIDO 美白牙膏
無氟！針對黃牙齒，溫和卻達到慢慢地美白效果

・LIPPS Wet Blast髮蠟
定型但不僵硬，髮絲會有自然光澤
男生也很適合！

・Acnes Labo痘痘藥
針對粉刺、小紅痘很有效，屬於夜間專用

・IHADA防曬粉餅
防曬係數高、粉值不錯，是CP值大王！

・各種Sanrio
全程眼冒愛心逛完這區😍

・Beefy T
單穿或層次搭配都一百分，是我隱藏版的愛

・大豆蛋白粉
鮮奶過敏但想飲控的人這款很推！

・奢侈保濕柔軟霜面紙
回台必囤，擤鼻子人中不會很痛

#唐吉訶德 #日本藥妝 #SHIMBIMETHOD
#HAMIGAKIDO #LIPPS #acneslab
 #IHADA #Hanes #elleair 
@shimbimethod",72.07,,2025-01-23 21:46:43+08:00,2025-12-04 02:31:27+08:00,DFK5YiOSDIQ,Yes,Instaloader
2025-02-11 13:09:43+00:00,2025-02-13 22:03:58+00:00,Meg Lu,maygobla,1267245705504708,1267245705504708,39,5894.0,421242.0,"來，一起當花俏姑娘🌷🧚‍♀️

影片中的所有商品都是 @minimatterstw 2/12的新品
歡迎盡情使用我的折扣碼「meg97」
首週購入結帳不限金額97折（期限至 2/16）",48.62,,2025-02-11 21:09:43+08:00,2025-02-14 06:03:58+08:00,DF7wU_Jy-Tq,Yes,Instaloader
2025-02-21 13:05:25+00:00,2025-08-01 09:56:08+00:00,Meg Lu,maygobla,930823856304454,930823856304454,64,10300.0,722767.0,"大大大推的日本超商食物，求人手一杯❤️‍🔥🍓
戒奶人也被照顧得服服貼貼～(⁎⁍̴̛ᴗ⁍̴̛⁎)",17.67,,2025-02-21 21:05:25+08:00,2025-08-01 17:56:08+08:00,DGVfpnkyqOu,Yes,Instaloader
2025-02-26 12:52:18+00:00,2026-01-13 02:25:52+00:00,Meg Lu,maygobla,1861628944489088,1861628944489088,23,2850.0,312949.0,"上週買了討論度很高的PRADA氣墊！
誠實告訴你究竟值不值得入手🙂‍↕️",52.09,,2025-02-26 20:52:18+08:00,2026-01-13 10:25:52+08:00,DGiWLD7Sn5h,Yes,Instaloader
2025-02-27 13:06:58+00:00,2025-09-12 15:49:35+00:00,Meg Lu,maygobla,2084394382404198,2084394382404198,23,8023.0,513517.0,"PRADA女士曾說過：「我反對所有的刻板印象」
把顛覆美學的概念貫徹在他們的商品
也包含最新的彩妝系列PRADA Beauty
這系列的化妝品長出了屬於自己的樣子

之前在story分享過我很愛PRADA的潤唇膏
經典LOGO三角標誌
外貌極佳 是質感很好的金屬材質
當中還是替換蕊心設計
成份中添加比菲德益菌＋荷荷芭油
是由內而外保濕潤澤
最後就是它超棒的顯色度！

三個推薦的色號：
☁️U001莫測藍潤唇膏
會隨著嘴唇pH值轉變自然血色
如果是像我一樣素唇看起來慘淡的人
它是我目前用過顏色最棒的變色潤唇膏

☁️U010 帶棕調擦上去氣勢無比

☁️U013 非常襯膚色和百搭的裸粉色

@pradabeauty
#PRADABeauty #PRADABALM
#莫測藍 #經典潤唇膏",74.47,,2025-02-27 21:06:58+08:00,2025-09-12 23:49:35+08:00,DGk8rq9yfCi,Yes,Instaloader
2025-03-03 12:11:27+00:00,2025-04-09 04:42:58+00:00,Meg Lu,maygobla,2064634594079646,2064634594079646,60,12130.0,567877.0,"⚠️最近要來東京旅行請一定要留意天氣app
昨天18度，今天卻下雪⋯⋯
行李很難打包不如放棄好了哈哈哈
建議空箱來，直接現場採購😃😃😃",19.63,,2025-03-03 20:11:27+08:00,2025-04-09 12:42:58+08:00,DGvJT9BSUL7,Yes,Instaloader
2025-03-07 14:25:24+00:00,2025-07-03 14:52:54+00:00,Meg Lu,maygobla,903981092338364,903981092338364,51,11619.0,1464998.0,"UNIQLO全新C系列精選3款要納進衣櫃！
@uniqlo_taiwan 

🍒短版襯衫 / M
建議可以拿大一號尺寸
長度和寬鬆感更好

🍒Miracle Air打褶寬褲 / S
S偏大，我154/41穿XS會更適合

🍒Bra top 運動坦克背心 / M
掛在那看上去不怎樣
一穿上：要！包！色",46.3,,2025-03-07 22:25:24+08:00,2025-07-03 22:52:54+08:00,DG5rjjryFzO,Yes,Instaloader
2025-03-20 13:59:44+00:00,2025-03-22 16:29:49+00:00,Meg Lu,maygobla,798180152677709,798180152677709,26,4348.0,391668.0,"跟我在東京過一天🗼
我的電量都快耗盡 但底妝始終不脫序
@shuuemuratw升級後的小方瓶PLUS+真的好用
因為更保濕 所以妝感是霧中帶妝的水霧肌
在高速運轉的時候不擔心忘了補妝
高持妝度一整天都能維持得很好
而且質地竟然可以又遮瑕又呼吸

目前有母親節預購會
小方瓶PLUS+限時買一送三！超低55折！
有興趣趕快到官網入手🛒

#小方瓶PLUS+ #無極限超持久輕粉底",81.11,,2025-03-20 21:59:44+08:00,2025-03-23 00:29:49+08:00,DHbHZFpy0yO,Yes,Instaloader
2025-03-25 13:01:39+00:00,2025-04-09 04:42:16+00:00,Meg Lu,maygobla,938320205406761,938320205406761,80,12357.0,656772.0,"日本的搬家本來一切都超級～～無痛
沒想到沒到最後都不能下結論😃
我不愧是爛事大王🔪",86.23,,2025-03-25 21:01:39+08:00,2025-04-09 12:42:16+08:00,DHn4shmSHw2,Yes,Instaloader
2025-04-07 13:40:59+00:00,2025-08-06 11:06:43+00:00,Meg Lu,maygobla,886726480791050,886726480791050,57,12435.0,591938.0,"台北有個Sanrio寶藏店💖🎀💗
從古到今的商品超級多！
甚至還找到我小學三年級的可樂鈴內褲⋯

下集來開箱我的戰利品
不用看爸媽臉色 經濟獨立的我自己買單🧏🏻‍♀️

🌷台北市大安區安和路二段5號3F
（信義安和捷運站捷運2A出口）",49.37,,2025-04-07 21:40:59+08:00,2025-08-06 19:06:43+08:00,DIJbFoZyIQB,Yes,Instaloader
2025-04-15 13:24:34+00:00,2025-04-17 14:04:38+00:00,Meg Lu,maygobla,1450203233445928,1450203233445928,31,7396.0,479424.0,"mini matters去年12月搬家
大遲到的我隔了一個月才看到裝潢好的公司
然後再獻上這個更加大遲到的reels🤲🏻
明天YouTube正式揭曉品牌新的辦公室！
從沒想過自己的公司需要租下80坪以上的大空間
實在是不可思議🙈",47.68,,2025-04-15 21:24:34+08:00,2025-04-17 22:04:38+08:00,DId_vR4Sp7R,Yes,Instaloader
2025-04-17 05:07:51+00:00,2025-04-19 08:07:56+00:00,Meg Lu,maygobla,1820763611938455,1820763611938455,957,4364.0,395522.0,"VIVAIA的廣告遍地開花
然後沒想到我也淪陷🫠
鞋子真的很好穿又好搭配！
今天終於在台灣有了開幕第一家實體店🌷
腳試過了很難空手出去

消費使用折扣碼【Meg10】可以有10%的折扣

這次來當春天聖誕老人
要抽一雙鞋送到你鞋櫃

【抽獎辦法】
1）追蹤 <redacted_mention> 和我的帳號
2）標記一位好友並留言告訴我你喜歡的鞋款
3）活動截止：4/23📅

會抽出一位贈送一雙Margot Mary-Jane
<redacted_mention> #STEPINTOVIVAIA",73.3,{'0': 'non_public_1013449463709546'},2025-04-17 13:07:51+08:00,2025-04-19 16:07:56+08:00,DIiQj0zR52h,Yes,Instaloader
2025-04-21 13:34:54+00:00,2025-04-21 16:10:30+00:00,Meg Lu,maygobla,1228236562291871,1228236562291871,46,6797.0,546358.0,"我的貪心病最近太嚴重了！！！
@minimatterstw 4/23新品我多款都包色進衣櫃

必下單前三名：
🌞全副武裝防曬外套
🌞三朵小花刺繡背心
🌞牛仔七分褲

購買新品輸入我的折扣碼【meg90】3件以上享9折
好好想一下
因為這次真的讓錢包很苦惱(´･_･`)",85.0,,2025-04-21 21:34:54+08:00,2025-04-22 00:10:30+08:00,DIteB4VytDj,Yes,Instaloader
2025-04-29 13:28:59+00:00,2025-07-27 17:45:14+00:00,Meg Lu,maygobla,1607126223959145,1607126223959145,31,3734.0,394929.0,"3C摳門仔唯一不手軟的電器品牌就是Dyson
光是吸塵器就買了4台！
大推Dyson的Supersonic r 精準造型輕量吹風機
吹風機的頂就是它了
超快乾！
我這個厚厚的安全帽頭用起來最有感
濕髮到吹乾 比以往吹風機快一倍🌬️
直接省下一半時間👌🏻
而且r型設計與傳統的高溫吹髮方式不同
是運用強大氣流快速乾髮
這樣能夠保護髮絲比較不容易受傷害
重點是也超輕量
因為把重重的馬達都移動到插座🔌
吹嘴有三個：快速乾髮、柔和乾髮、順滑
推薦給常常抱怨吹風機又重又慢乾的人們
大大翻轉你的使用體驗！

@dysonbeauty
#styledwithr #dysonbeauty #supersonicr
#dyson精準造型輕量吹風機 #水管吹風機",63.43,,2025-04-29 21:28:59+08:00,2025-07-28 01:45:14+08:00,DJCDBfASzd9,Yes,Instaloader
2025-05-02 13:33:17+00:00,2025-07-12 06:17:42+00:00,Meg Lu,maygobla,25953464964306820,25953464964306818,18,4333.0,900766.0,那天去全家看到他們竟然有出bra top！開箱說誠實話⚽️,29.53,,2025-05-02 21:33:17+08:00,2025-07-12 14:17:42+08:00,DJJyf_Xy8Uz,Yes,Instaloader
