creation_time,modified_time,post_owner.name,post_owner.username,id,media_id,statistics.comment_count,statistics.like_count,statistics.views,text,duration,tags,creation_time_tw,modified_time_tw,short_code,is_file_exist,DownloadTool
2025-01-04 17:44:11+00:00,2025-02-17 02:12:52+00:00,那那大師,tinana_master,895942433355044,895942433355044,27,1257.0,70905.0,"影片標題除了「天籟」，我已經不知道還能怎麽下了。

小美我愛你，不顧一切挺你唱進小巨蛋！
侯湘婷、周蕙也都唱進去🤘🏼

@dearmaggie_chiang  @wherechou",126.63,{'0': '2184460725643831'},2025-01-05 01:44:11+08:00,2025-02-17 10:12:52+08:00,DEaZRGSzevd,Yes,Instaloader
2025-01-07 13:29:58+00:00,2025-04-13 13:09:17+00:00,那那大師,tinana_master,1432748121903183,1432748121903183,64,1313.0,83119.0,"還記得 #本多RuRu  嗎？
好愛她，風情萬種卻又氣質典雅的女歌手，在歌壇真的好少見，就是愛這味啦。
這週想叫自己本多NaNa🤘🏼

這首歌好聽嘎美系Key《愛してる》
作詞：余光中、作曲：陳偉",87.8,,2025-01-07 21:29:58+08:00,2025-04-13 21:09:17+08:00,DEhqqM1T8gO,Yes,Instaloader
2025-01-08 11:07:50+00:00,2025-06-17 22:41:06+00:00,那那大師,tinana_master,936872052097633,936872052097633,357,7088.0,212035.0,"現在打這段文字的我，其實在發抖，我還是不相信，真的找到本多RuRu了😭

新年特別禮物🎁 #本多RuRu 洛杉磯特別訪問

#你最近好嗎？ 的最新一集，沒想到竟然在洛杉磯遇見了本多RuRu，真的讓我感受到無敵緣分的力量！

在出發前幾天，我抱著試試看的心情聯繫她。本來以為她還在上海，但她竟然告訴我：「我現在暫時定居在美國，而且就在洛杉磯！」✨ 幾天後，我們就真的相見了！
這一集，完全是命運的美好安排。感恩這一切，也很開心能和RuRu一起創造這場特別的回憶之旅。

更巧合的是，影片上線日期是1月8日，剛好是她第二張專輯《Single》發行的23週年！這次相遇彷彿是一封獻給這張經典專輯的情書，一起用這段影像重溫那些年的青春回憶。

今天，我化身本多NaNa，邀請大家加入，一起當一日的「本多？？」吧！❤️

#美麗心情 #有時候沒時候",37.5,,2025-01-08 19:07:50+08:00,2025-06-18 06:41:06+08:00,DEj_QnQTpUo,Yes,Instaloader
2025-01-09 09:45:32+00:00,2025-02-17 02:12:52+00:00,那那大師,tinana_master,1939320453641690,1939320453641690,302,9423.0,295874.0,"昨晚一夜之間本多RuRu粉絲集體滿血復活，並驚呼：「根本全能六邊型零死角實力派歌手」

昨天，洛杉磯訪問本多RuRu的影片上線後，她看完就告訴我：「眼眶一直濕濕的。」我跟她說：「好好感受一下自己的音樂有多棒、多好，也要記得看看影片下的留言。」

半小時後，我收到她的訊息。她說她哭得唏哩嘩啦，看到最後甚至掩面痛哭，勾起了太多思緒。訊息裡的每一個字，滿滿都是情緒與感激，不僅有對我的鼓舞，也有對她自己的肯定與重新發現。

我想，當年她在維京發片的那三年，離開家鄉的RuRu一定經歷了很多不容易。

2001年二月底，首張專輯《美麗心情》發行，但她遇上了演藝圈的「308條款」，這場版權與電視廣告的爭議讓當時發片的歌手無法在電視上打歌。對於需要宣傳期的歌手來說，這三個月是漫長又艱難的。然而，即便在這種情況下，《美麗心情》還是創下了不錯的成績。

隔年一月，她推出了第二張專輯《Single》。首波主打《單身女子俱樂部》未能如預期引起市場共鳴，但後續的《有時候沒時候》和《神啊！請多給我一點力量》獲得了很多聽眾的喜愛。只是，這份喜愛未能反映在銷量上，也讓維京決定不再推出本多RuRu的第三張專輯。

我們最後看到的《跟我說》精選輯，是她苦苦爭取來的。（哭）
之後，她的音樂便沉寂於台灣市場，但那些歌，早已在無數人的青春中，寫下了一頁美好的篇章。

現在的本多RuRu，生活得很幸福，擁有美好的家庭，定居洛杉磯。而這集影片上線後，網路上的留言幾乎清一色都是對她歌藝與美貌的讚嘆，甚至有人用「膜拜級別」來形容她的實力！短短三年的歌壇歷程，卻留下了如此深刻的印記，足以說明她在音樂上的力量與價值。

你呢？看完這集了嗎？
你最喜歡本多RuRu的哪首歌？留言告訴我吧！讓我們一起重溫那些屬於青春的美好旋律。❤️

#本多RuRu #美麗心情 #有時候沒時候 #你最近好嗎 #青春回憶",58.44,,2025-01-09 17:45:32+08:00,2025-02-17 10:12:52+08:00,DEmaq93zBOe,Yes,Instaloader
2025-01-17 11:24:53+00:00,2025-05-02 01:25:03+00:00,那那大師,tinana_master,1901004050520644,1901004050520644,113,6991.0,203207.0,"李玟「永遠的月光愛人」紀念雕像設置於金寶山碑林名人區

以下是我的致詞手稿：

親愛的CoCo家人、嘉賓、媒體朋友，以及CoCo的歌迷們：
大家好，我是那那大師，今天我非常榮幸能代表台灣的歌迷在這裡致詞。
此刻我們的心聲，CoCo在天上一定能感受到。
如果你想對CoCo說些什麼，歡迎一起在心中或說出來，CoCo一定會收到。

CoCo的音樂成績，擁有無數傲人的紀錄。她獨一無二的巨星風采，各種曲風都難不倒她，甚至打破語言的界限，將華語音樂推向世界。台灣是CoCo夢想開始的地方，她從這裡出發，帶著對音樂的熱愛，成為華語樂壇的驕傲，太多太多的經典永遠住在我們心中。

但除了那些音樂成績與紀錄，CoCo對我們而言，更是一道光芒！她用她的音樂照亮許多人的生命，CoCo與歌迷的關係，從不只是單向的支持，更像家人朋友般的雙向交流。她的成長、努力與堅持，我們都有目共睹，CoCo在很多人生命是一種精神代表。她陪伴了無數人的青春，也在我們低潮時，用音樂帶給我們力量。CoCo總是用最正面的能量以及以身作則的態度告訴我們要勇敢跟堅強。

而我永遠忘不了，當CoCo來到我的節目時，那段美好的回憶。
她一進攝影棚，就像是一道陽光灑進房間，溫暖了每一個人。CoCo用她最真摯的語言和燦爛的笑容回應了我所有的問題，那一刻，我更明白為什麼那麼多的人愛她，甚至是越認識越愛她，CoCo是楷模是直得我們的學習對象。我相信，曾見過CoCo的你們，也一定感受過她的溫暖和真誠以及種種的貼心。

今天，我們特別感謝CoCo的家人——她的媽咪和兩位姊姊，選擇在台灣為她設立一座紀念雕像，並在CoCo的五十歲生日這一天，帶來這份感動的消息。這份心意讓我們這些思念CoCo的歌迷，能在這片土地上，繼續傳遞對她的愛與懷念。

雖然到現在，我們還是覺得這一切不真實，這段時間以來，許多朋友向我表達了對CoCo的思念，我想跟大家說，不要害怕想念CoCo，因為她就是那麼好的人，雖然想他的時候可能會有些難過，但我深深相信，只要我們繼續唱她的歌、想著她的 好，他的愛就永遠不會消失。

CoCo，我們祝妳生日快樂。
妳的光芒，會永遠閃耀，也永遠活在我們的心中。
我們會繼續唱你的歌，聊你的音樂，你的愛會永遠傳遞下去。
就如同『好心情』開頭的笑聲
我們只要想起CoCo就一定會擁有好心情
親愛的CoCo
我們會愛妳一輩子，而且用心愛！❤️ 
#CoCo #生日快樂",94.78,"{'0': '639188245310306', '1': '1091617223058955'}",2025-01-17 19:24:53+08:00,2025-05-02 09:25:03+08:00,DE7MXiBzdKM,Yes,Instaloader
2025-01-20 11:00:00+00:00,2025-02-17 02:12:52+00:00,那那大師,tinana_master,2338996533264468,2338996533264468,80,1242.0,78516.0,"撞菜請發聲！菜小眾不可恥！
每次我的菜都被說怪，真心不懂，有人撞菜嗎？請發聲！🎤 王耀慶、全聯先生、順風婦產科的五中、金醫師，還有這次因為看了電影《更好的人》，才想起我國中也超迷羅比威廉斯。同溫層在哪？站出來！（笑）

►撞菜歸撞菜，還是要說：音樂電影不能亡！
這次的傳記式電影《更好的人》真的太棒了，即便你不熟羅比威廉斯，也能從中獲得滿滿的娛樂和感動。更何況，這部片的導演是拍出《大娛樂家》的麥可葛雷希！

►如果你愛《大娛樂家》，又是音樂愛好者，這部電影絕對對你胃口。
加上如果你是千禧世代前後的樂迷，看到劇中穿插的音樂和故事，保證能讓你瞬間拾回過去熱愛的旋律與回憶。

►推給大家：傳記式電影《更好的人》
這是一部值得走進戲院，用心感受的好作品。新的一年，我也期許自己能成為更好的人——我們一起努力GOGOGO！

撞菜請留言！愛音樂電影請去看！❤️

《更好的人》 1月17日 拒絕平庸 
@arhfilm 
#BetterMan  #更好的人 #羅比威廉斯 #RobbieWilliams #麥可格雷希 #MichaelGracey #接招合唱團 #TakeThat",100.22,{'0': '897282999688460'},2025-01-20 19:00:00+08:00,2025-02-17 10:12:52+08:00,DFC4FaMzMX3,Yes,Instaloader
2025-01-23 11:00:00+00:00,2025-07-25 12:27:49+00:00,那那大師,tinana_master,902804346002872,902804346002872,225,10497.0,351737.0,"【#你最近好嗎？】春節女神 #中國娃娃 25年後獻唱神曲全場瘋狂，沒有她們的歌還像過年嗎？聽她們唱歌肯定會福氣一整年。

中國娃娃（娃娃＋貝兒）的音樂早已成為華人地區每年春節的固定配方，請稱呼她們《春節女神》，沒有她們的歌還像過年嗎？

2000年，她們憑藉《單眼皮女生》在台灣初登場即爆紅，而2001年更是乘勝追擊推出賀歲專輯《賀歲喔！喔！喔！》。其中的《發財發福中國年》不僅讓她們的地位從爆紅邁向傳奇，更徹底改變了農曆春節的音樂風貌，將傳統賀歲歌曲注入了充滿電音魅力的新生命！

今天，那那我本人太榮幸能夠邀請到中國娃娃來到《你最近好嗎？》！雖然她們好久沒在台灣公開活動，但她們的音樂早已打破地域與時代的界限。每到春節，不聽到春節女神的音樂，真的會渾身不對勁！

這次能和原唱面對面聊到這些經典音樂、造型背後的故事，以及她們當年的音樂起源，真的讓我太興奮、太快樂了！（爽到發否）

我相信，看到這支影片的你，今年一定會有超級無敵好彩頭！謝謝中國娃娃，謝謝這些年來她們的陪伴，也感謝每一位支持《你最近好嗎？》的觀眾朋友。

新年快樂，祝大家平安、健康、快樂、富貴！愛你們喔！❤️
@hwahwa_chinadolls  @bell_chinadolls",119.42,"{'0': '804633645577726', '1': '2624050327761805'}",2025-01-23 19:00:00+08:00,2025-07-25 20:27:49+08:00,DFKmfWfTNEv,Yes,Instaloader
2025-02-02 12:14:40+00:00,2025-02-17 02:12:52+00:00,那那大師,tinana_master,1887037219366352,1887037219366352,5,474.0,52620.0,"假期結束的精神狀態！
#開工",34.58,,2025-02-02 20:14:40+08:00,2025-02-17 10:12:52+08:00,DFketSgT6qA,Yes,Instaloader
2025-02-08 14:32:23+00:00,2025-02-17 02:12:52+00:00,那那大師,tinana_master,934610585731081,934610585731081,39,1442.0,70353.0,"這幾年每個週末的晚上我都是很開心的，因為每個六日晚上9點，八大娛樂百分百的YT約7成機率會上傳Asos時期的內容，有些時候娛百YT沒上姐妹的影片時，我們粉絲很愛在留言區討拍，甚至有點耍賴，一直說可不可以上傳Asos的⋯。

八大還會上傳吧？還會吧⋯也許會邊哭邊看
但我還是很想要用力感受。

去年我演唱會開歌單的時候，第一首歌決定要唱的歌，就是大S的《鑽石》，這首歌超虐、超好聽，是一首很自溺又灰暗的歌曲，好想分享給很多人知道，讓大家認識大S有一首那麼美的歌。

演唱會前天最後一次彩排，這首歌我一直唱不好，於是與音樂總監溝通把這首歌拉掉，最後，大S的《鑽石》成為演唱會的遺珠選曲。

前幾天演唱會的Keyboad老師Kiyo傳訊息給我：「好可惜最後沒唱到這首歌」。是的，我滿滿遺憾⋯

這一週我過得不好，沒有一天不是哭著入睡，但我正在努力回到軌道上，努力想著這世界上還有很多很美好的事。",157.04,,2025-02-08 22:32:23+08:00,2025-02-17 10:12:52+08:00,DF0LMoxzBQW,Yes,Instaloader
2025-02-13 14:04:27+00:00,2025-07-04 13:42:49+00:00,那那大師,tinana_master,25453828494296080,25453828494296082,96,3621.0,132621.0,"「她們雖然不在歌壇，卻留下最動人的冬季戀歌 ❄️」
冬天即將結束，但這些歌聲，仍然溫暖著我們的回憶。 她們雖然不再活躍於歌壇，卻留下了一首首令人深刻的冬季戀歌，陪伴我們走過許多個冷冽卻充滿故事的季節。🎶

🪽 黃湘怡｜第一個冬季
2001年以《等》專輯出道，當年以「神似廣末涼子」的形象驚艷樂壇，並入圍金曲獎最佳新人。這首《第一個冬季》收錄在她的首張專輯，旋律輕柔細膩，像是冬日午後的微風，面對孤單又同時自我療傷的情緒。
雖然她在2004年發行完《Stella狂想曲》後便沒有個人音樂作品，但仍留下許多經典旋律，至今仍讓人懷念。
✨ 經典歌曲推薦：《西班牙狂想曲》《吻雨》《分手第七天》《等》

🪽 侯湘婷｜兩個冬天
提到侯湘婷，無法不想起她清新的嗓音與青春洋溢的形象。她在出道前以「安琪」的廣告角色打響名號，而《秋天別來》更是讓她成為一代人心中的清新女聲代表。
對許多玩家來說，《明星志願》更讓她的音樂深植人心，成為無可取代的回憶。雖然在歌壇的時間不長，四年內發行了三張專輯與一張精選，但她的歌曲至今仍讓人回味無窮。
✨ 經典歌曲推薦：《為你流的淚》《曖昧》《秋天別來》《一起去巴黎》

🪽 許慧欣｜兩個人的下雪天
「雪白歌姬」的許慧欣擁有無數陪伴我們青春的情歌。《兩個人的下雪天》來自她2002年的首張專輯《快樂為主》，這張專輯不僅讓她一舉奪下金曲獎最佳新人獎，更讓她成為當年華語樂壇的耀眼新星。
她的歌聲清澈透亮，像冬日的初雪般純淨，讓人一聽就沉醉其中。雖然已經淡出演藝圈多年，但這些歌依舊是一代人的冬季回憶。
✨ 經典歌曲推薦：《孤單芭蕾》《愛情抗體》《七月七日晴》《快樂為主》

這個冬天快要結束了，但她們的歌聲，還在我們心裡流轉。 如果你也曾被她們的音樂觸動，留言分享你的回憶吧！💙❄️

#冬季戀歌 #黃湘怡 #侯湘婷 #許慧欣 #經典華語女聲 #懷念的歌聲",133.0,"{'0': 'non_public_1441386100854564', '1': '566851489152248'}",2025-02-13 22:04:27+08:00,2025-07-04 21:42:49+08:00,DGA_5SLTixa,Yes,Instaloader
2025-03-06 10:59:08+00:00,2025-05-02 23:20:49+00:00,那那大師,tinana_master,26013713838287608,26013713838287608,74,2180.0,81299.0,"當生活變音樂劇，有奪尬？謝謝 #蘇慧倫 陪我發瘋🤪
蘇慧倫新專輯《 #輕重 》已經上線，聽起來，還有 #那那大歌廳 也已經播出，同時看起來。好愛這集。舒服至極。

@tarcy.susu",64.43,"{'0': '1806376380093241', '1': '889002777277248'}",2025-03-06 18:59:08+08:00,2025-05-03 07:20:49+08:00,DG2vbk1z9L5,Yes,Instaloader
2025-03-09 14:03:03+00:00,2025-03-12 17:13:07+00:00,那那大師,tinana_master,1959073501644899,1959073501644899,43,734.0,29490.0,"🎶《#戀戀真言》粉絲站出來！有人也愛這張專輯嗎？
這張作品在樂壇上是很特別的存在，它證明了唱片不一定得最暢銷，但誠實地在音樂裡揮灑，作品也能在樂迷心中住很久很久。

聊到暢銷，不得不提到1996年的「變身三部曲」：滾石成功打造《Lemon Tree》《鴨子》《傻瓜》，蘇慧倫人氣大爆發，再到1999年的《Happy Hours》，蘇慧倫一直在流行與創新中游走。即便到了《懶人日記》這張市場未能肯定的作品，她依然在音樂裡留下許多超前的想法（『懶人日記』真的太前衛了，我小時候真的聽不懂，覺得到底在唱什麼，長大才發覺根本是藝術、前衛爆了，好好聽）。

2001年，與滾石最後一張專輯即將問世，當所有人都期待她再端出一張「超前衛」的新作時，《戀戀真言》不跟你搞怪，不跟你玩造型了，返璞歸真，用最簡單的編制，呈現最深刻的體悟。當時這是一張讓人跌破眼鏡的專輯，卻也讓大家真正認識了蘇慧倫，才發現她不只是那個活潑俏皮的玉女，也不只是帶領流行的偶像，而是一個聲音值得被好好聆聽的好歌手。

在與蘇慧倫訪談之前，我遇過很多熱愛音樂的朋友，他們都對《戀戀真言》念念不忘。這很少見，因為它不是蘇慧倫最紅的作品，但卻住在無數音樂狂熱份子的心裡。它的魔力，在於用最簡單的方式，打動了人心。
這是一張適合夜裡靜靜播放的專輯。如果你曾錯過它，歡迎在某個想找回真摯情緒的夜晚，讓這張專輯陪著你吧。 🎧✨

@tarcy.susu  #蘇慧倫 #戀戀真言",103.07,{'0': '889002777277248'},2025-03-09 22:03:03+08:00,2025-03-13 01:13:07+08:00,DG-zBL4zSwj,Yes,Instaloader
2025-03-11 11:18:24+00:00,2025-05-04 04:14:18+00:00,那那大師,tinana_master,1473029977594387,1473029977594387,67,1235.0,62890.0,"徵求最創意罵法，#蘇慧倫 邀請您

這集真的聊到笑哭，太喜歡。

（能放上吉他，嗯～ 二胡，嗯～這段梗好快樂）

#那那大歌廳",170.03,{'0': '889002777277248'},2025-03-11 19:18:24+08:00,2025-05-04 12:14:18+08:00,DHDpaZMTixU,Yes,Instaloader
2025-03-20 13:00:01+00:00,2025-07-18 13:57:03+00:00,那那大師,tinana_master,2708439132864049,2708439132864049,338,7314.0,193025.0,"【你最近好嗎？】 #Linda  #廖語晴 23年後再唱《衣櫥演唱會》！世界冠軍電競女神、開朗少女回來了！ 🎶

「23年過去了，你還記得《衣櫥演唱會》嗎？」
當年那個在衣櫥裡唱歌、開朗自在的 Linda 回來了！ 這次，她不只是 2002 年的歌手 Linda，還是 電競世界冠軍、Podcast 主持人、音樂不滅的靈魂！
Linda 不只現場 Live 重新演唱經典金曲，還分享這些年的成長、挑戰與她的音樂靈魂從未離開的故事！ 🎤

🎮 從歌手到世界冠軍，她怎麼闖進電競圈，還勇奪冠軍？！
😂 「當年真的在衣櫥裡唱歌嗎？」這段回憶 Linda 自己都笑翻！
🎤 現場演唱 KTV 熱門金曲《偏心》《衣櫥演唱會》《愛喔愛》！聽完直接回到千禧年
🚥 歌唱事業瓶頸，家裡事業起飛，矛盾的內心糾結
☁️ 時隔多年，Linda 再唱《愛喔愛》，當年美國棉廣告神曲依舊超洗腦！
🔔 她的歌聲沒變，她的能量更強了！
快來跟 Linda 一起回憶、一起感動、一起大聲唱！ 🎶

👇 你還記得《衣櫥演唱會》嗎？你最愛的 Linda 金曲是哪首？ 👇
#Linda #廖語晴 #衣櫥演唱會 #你最近好嗎",146.31,{'0': '684620117724950'},2025-03-20 21:00:01+08:00,2025-07-18 21:57:03+08:00,DHbAWmXzZAD,Yes,Instaloader
2025-04-21 11:54:56+00:00,2025-05-01 18:33:44+00:00,那那大師,tinana_master,917417884223746,917417884223746,27,4001.0,126997.0,"因為知道這一切很難，所以看到Apple做到時，真的很感動，很想哭。

看了音樂劇《三個不結婚的女人》，是個無負擔好進入狀況的好劇，歌曲好聽之外，節奏、笑點也都很精準，因為有些舞台劇的笑點很吃頻率，但這齣算很大眾，而且其中微BL的劇情真的會Key笑，天啊！拜託！請未來發展完整BL劇情好嗎？光只是這樣一咪咪現場就已經嗨翻了，如果再更大量的BL全場觀眾肯定受不了，總之這部音樂劇對於喜歡看輕鬆喜劇&動物的，可以去看，狗狗的情節我有小哭。

台北場近8000張票全數售罄，熱度極高，年底他們會回來台北，而五月會在高雄有一點票，喜歡的快GO！

♫ 思榕｜小8魅力感覺很多迷妹會愛上，可以說是美少女戰士天王星的角色。
♫ 思彤｜知豫會讓我一直想到海芬姐，那氣場跟義氣相挺的拿捏超好，唱得也超好。
♫ 思瑜｜康雅婷太會唱，瘋掉，之前看《有真與有真》就很愛了，這次也是超好聽。
♫ 白茉萱｜雨宣的角色好可愛，傻傻賤賤的詮釋真好，在後台看到本人真開心。
♫ 呂成帝｜劇中的反差萌太療癒了，這角色寫得太勾錐，聲音低沈時超好聽～
♫ 師傅、小巴｜徐浩忠真的帥爛，演狗、演警察都帥爛，BL那段也融化，每次看劇都會被他迷死。
♫ 少峰｜帥氣警察成員之一，也是真令人喜歡，也迷失性向的人也超可愛，在咖啡廳的戲愛死。
♫ 夢娜｜My Apple真的太讚了，第一次演出根本不遜色，一百分，Love you。
♫ 立強｜鍾政均也是帥爛，根本台灣宋承憲，好喜歡，雖然很遠看不到了臉，但我知道就是超帥

#三個不結婚的女人",64.71,"{'0': '1627110551658911', '1': '1602898084350750', '2': '1242953920595236', '3': '684620117724950', '4': '1632844277871774', '5': '1562305965170929', '6': '2430856494031883', '7': '953756457222330', '8': '1724096228976298'}",2025-04-21 19:54:56+08:00,2025-05-02 02:33:44+08:00,DItSOnqzEda,Yes,Instaloader
2025-05-05 11:26:35+00:00,2025-07-16 00:52:31+00:00,那那大師,tinana_master,938395399367154,938395399367154,16,780.0,56314.0,"四年前在 #你最近好嗎？ 問温嵐會不會開演唱會的事
終於.....

🔺 温嵐《嵐趴踢》2025台北站 🔺
▂▂
演出 🎙 2025/07/19(六) 19:30
地點 📍 Legacy TERA
售票 ⏰ 5/6(二) 12:00 KKTIX售票",123.04,{'0': '954567376925199'},2025-05-05 19:26:35+08:00,2025-07-16 08:52:31+08:00,DJRSQfDzGNT,Yes,Instaloader
2025-05-22 11:00:00+00:00,2025-05-22 16:10:09+00:00,那那大師,tinana_master,2699116850443596,2699116850443596,60,2415.0,72148.0,"唐老師關心唐老師？邊聊邊唱的唐老師宇宙。
訪問 #丁噹 完整版 #那那大歌廳 已經上線啦《那那大師YT頻道》

丁噹再次登上台北小巨蛋開演唱會啦！首場已經完售了，加場即將在本週日開賣，LIVE聽起來。

🌙 𝟭𝟭.𝟭𝟱 (六) 𝟭𝟵：𝟬𝟬 丨台北小巨蛋（完售）
🌙 𝟭𝟭.𝟭6 (日) 𝟭7：𝟬𝟬 丨台北小巨蛋 (加場)
🌙 𝟬5.𝟮5 (日) 𝟭𝟮：𝟬𝟬 丨拓元售票 加場開賣",51.87,"{'0': '963147502331184', '1': '849693417285038'}",2025-05-22 19:00:00+08:00,2025-05-23 00:10:09+08:00,DJ9BJq-OoL6,Yes,Instaloader
2025-06-01 09:28:36+00:00,2025-08-04 14:36:50+00:00,那那大師,tinana_master,2669842810058364,2669842810058364,109,2316.0,107304.0,"去年演唱會有一段讓我特別回憶滿點的時刻：當我唱起黃湘怡的〈西班牙狂想曲〉，現場竟然有超多觀眾立刻歡呼、跟著搖擺，真的太驚喜了！ 那場演唱會的選曲其實非常任性，挑了很多我私心喜歡、甚至是一些已經消失歌壇的歌手的作品。

那些曾經在我們青春中閃耀過的快歌、舞曲，再次在舞台上發光（喔耶）。 這類型的歌，或許談不上多麼深刻的意義，但就是有一種魔力——旋律一下，你就記得；歌詞一出，你就忍不住笑，甚至有點微微ㄎㄧㄤ。那種單純在音樂裡快樂的感覺，真的太爽了。

有人跟我一樣，曾經超迷黃湘怡嗎？ 國中的時候，她一出道就吸引了我，〈等〉一推出我就愛到不行，立刻衝去買專輯。雖然她總共只發行了三張專輯，但〈分手第七天〉、〈吻雨〉、〈西班牙狂想曲〉這幾首歌，當時可是超人氣。

其實我人生有一份「夢想訪問清單」，《Stella黃湘怡》就是其中一位。 四年前，她與兒歌樂團《遊唱寶貝》入圍第27屆傳藝金曲獎，當時風潮音樂原本要安排她上我節目，可惜遇上疫情大爆發，最後沒能成行。是有點小可惜，但我也一直告訴自己：即便訪不到，也要用力去愛，繼續把這些音樂唱下去。
能在演唱會唱出〈西班牙狂想曲〉，還剛好是觀眾們也熱愛的歌，對我來說，真的是無比美好的事情。❤️

有誰也曾經迷過 #黃湘怡 ？ @stellangsiangyi 

⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢⟢
《我是音樂奴隸為你演唱會》
主辦單位：聯成娛樂 @best_on_line 、小鋼砲娛樂
統籌：小P @patric_s_lin 
行政：明道
聯成娛樂行政團隊： 
張惠玲、彭聖惠、黃彥榮、郭俊佑、彭佳怡、劉伃倢、王友楨、陳佩渝
經紀人：James @meltaway00
經紀助理：Rick <redacted_mention> 

音樂總監、Bandleader、貝斯手：詹期焱（小人國）<redacted_mention> 
吉他手：Zero Peng <redacted_mention>
鍵盤手：楊瑞韻  <redacted_mention> 
鼓手：林易澤 @yitzelin 
和聲：陳瑽 @chen.onion 、曾思瑜（思思） @eeevolin0103 
Programmer：伊勗賢（阿助） <redacted_mention> 

舞蹈總監：石頭 @bzgeorge_hybridcrew 
排練助理：芸貝
舞者：曲莉、凱爾、羊羊、若喬、家樂、韶恩、偉偉、Awei、周周、Jackson、Tony、飯粒
＠shaoen_hybrid @yeung_hybridcrew @tristan.hybrid @kylechen82_hybridcrew @april_hybridcrew @c_hybridcrewww @Carriesu_hybridcrew 

製作：樂玩工作室  @theoneproductionstudio
導演：小小
製作團隊：文彥 @andrewen9527 、志杰、小壹
舞台設計：阿文
影像視覺團隊：Infamous Visual 右邊、毛鼠 & 他們的團隊夥伴
@infamousvisual.tw 

燈光師：侯柏任、Eason
音響師：李旻霏、Corsair Hom

造型總監：愛樂芬  <redacted_mention> 
服裝設計：Cindy <redacted_mention>
服裝助理：李宇綺 @linnayumi

化妝/髮型：修寶 @reevecls 
化妝/髮型助理：書瑜 @linnayumi 

平面攝影：山大王 @aw_thecityboy
動態攝影：（阿惟）楊勝惟 @artawei 、陳俊彥 @jerrimy1219 、賴俊名 @daji_dappy 
媒體宣傳：（大鈞）洪宥鈞 <redacted_mention> 

演唱會主視覺拍攝：鄭鼎（單點影像）與他的團隊  @crazydean0420 
主視覺設計：歐力 @olliecai 

硬體統籌：城鎮
舞監：小蔣哥、Vicky、偉治、書綵
舞台工程：城鎮
燈光工程：木易行
音響工程：九太音響
視訊工程：成陽傳播
贊助夥伴：VBS聲音平衡教學系統、HRC、HRC KiDS、HRC Hybrid Crew、萬波島嶼紅茶",55.84,{'0': '566851489152248'},2025-06-01 17:28:36+08:00,2025-08-04 22:36:50+08:00,DKWmVlGOdFH,Yes,Instaloader
2025-06-02 15:00:43+00:00,2025-06-04 15:50:49+00:00,那那大師,tinana_master,1299300425349243,1299300425349243,33,606.0,44996.0,"#有人也愛這首歌嗎
睡前彈琴唱歌，就突然掉進大學回憶
啊⋯大家都好嗎？
常常會在夜裡想著朋友都好嗎？

人與人的緣分實在難得
這輩子能相遇
並且擁有一段時光的陪伴
一定是非常深的緣分

願我愛的朋友們都平安、健康
滿滿的想念、祝福

#一起走到 #孫燕姿",98.08,{'0': '1393963614902441'},2025-06-02 23:00:43+08:00,2025-06-04 23:50:49+08:00,DKZxMnFTVDl,Yes,Instaloader
